id,name,email,role,department,start_date
1,Bob White,[email],Analyst,Product,2023-08-01
2,Eve Martinez,[email],Junior Analyst,Strategy,2021-08-01
3,Bob Taylor,[email],Senior Analyst,Security,2020-08-01
4,Carol Brown,[email],Analyst,Support,2021-08-01
5,Ava Lee,[email],Senior Analyst,Security,2022-08-01
6,Dan Thomas,[email],Junior Analyst,Sales,2020-08-01
7,Frank White,[email],Junior Analyst,Support,2021-08-01
8,Nina Lewis,[email],Junior Analyst,Finance,2023-08-01
9,Quinn Martinez,[email],Junior Analyst,Strategy,2019-08-01
10,Mason Thomas,[email],Analyst,Support,2020-08-01
11,Jake Lewis,[email],Junior Analyst,Product,2023-08-01
12,Priya Allen,[email],Analyst,Product,2022-08-01
13,Ava Johnson,[email],Senior Analyst,Marketing,2022-08-01
14,Olivia White,[email],Junior Analyst,Research,2021-08-01
15,Dan Lewis,[email],Junior Analyst,Product,2019-08-01
16,Dan Thomas,[email],Senior Analyst,HR,2020-08-01
17,Vikram Lee,[email],Junior Analyst,Marketing,2019-08-01
18,Yara Harris,[email],Junior Analyst,Marketing,2024-08-01
19,Xavier White,[email],Junior Analyst,Product,2019-08-01
20,Sophia Lee,[email],Analyst,Product,2021-08-01
21,Sara Martinez,[email],Analyst,Strategy,2023-08-01
22,Wendy White,[email],Junior Analyst,Security,2019-08-01
23,Uma Martinez,[email],Analyst,Logistics,2019-08-01
24,Omar Brown,[email],Senior Analyst,Engineering,2022-08-01
25,Wendy Smith,[email],Analyst,Support,2020-08-01
26,Raj Martin,[email],Senior Analyst,Engineering,2019-08-01
27,Vikram Taylor,[email],Junior Analyst,Product,2024-08-01
28,Hank Garcia,[email],Junior Analyst,HR,2023-08-01
29,Eve Smith,[email],Junior Analyst,Legal,2019-08-01
30,Quinn Harris,[email],Junior Analyst,Product,2023-08-01
31,Nina Jones,[email],Senior Analyst,Marketing,2023-08-01
32,Olivia Clark,[email],Junior Analyst,IT,2020-08-01
33,Ava Johnson,[email],Analyst,Finance,2022-08-01
34,Jake Garcia,[email],Junior Analyst,IT,2022-08-01
35,Jake Clark,[email],Senior Analyst,Logistics,2020-08-01
36,Wendy Martin,[email],Analyst,Strategy,2023-08-01
37,Sophia White,[email],Analyst,Engineering,2020-08-01
38,Uma Smith,[email],Junior Analyst,Strategy,2024-08-01
39,Olivia Garcia,[email],Junior Analyst,Security,2023-08-01
40,Tom Johnson,[email],Analyst,Engineering,2021-08-01
41,Sara Johnson,[email],Analyst,Strategy,2019-08-01
42,Nina White,[email],Senior Analyst,Support,2022-08-01
43,Nina Smith,[email],Junior Analyst,Support,2021-08-01
44,Yara White,[email],Analyst,IT,2022-08-01
45,Nina Clark,[email],Junior Analyst,Product,2021-08-01
46,Wendy Walker,[email],Analyst,Strategy,2022-08-01
47,Grace Taylor,[email],Junior Analyst,Research,2024-08-01
48,Dan Smith,[email],Analyst,Finance,2019-08-01
49,Emma Jones,[email],Analyst,Product,2019-08-01
50,Liam Johnson,[email],Senior Analyst,Support,2019-08-01
51,Mason Lee,[email],Senior Analyst,Sales,2022-08-01
52,Vikram Anderson,[email],Analyst,IT,2022-08-01
53,Nina Anderson,[email],Analyst,Engineering,2023-08-01
54,Raj Taylor,[email],Junior Analyst,Logistics,2021-08-01
55,Nina Allen,[email],Junior Analyst,Product,2023-08-01
56,Sophia Johnson,[email],Analyst,Logistics,2020-08-01
57,Sophia Smith,[email],Junior Analyst,Product,2019-08-01
58,Ivy Allen,[email],Junior Analyst,Engineering,2023-08-01
59,Tom Lewis,[email],Senior Analyst,Marketing,2024-08-01
60,Frank White,[email],Senior Analyst,Operations,2019-08-01
61,Jake White,[email],Junior Analyst,Legal,2020-08-01
62,Bob White,[email],Junior Analyst,Finance,2024-08-01
63,Tom Jones,[email],Senior Analyst,Marketing,2021-08-01
64,Yara Smith,[email],Senior Analyst,Security,2022-08-01
65,Carol Lewis,[email],Junior Analyst,Logistics,2022-08-01
66,Xavier Thomas,[email],Analyst,Engineering,2019-08-01
67,Tom Lewis,[email],Junior Analyst,Legal,2021-08-01
68,Eve White,[email],Junior Analyst,Finance,2022-08-01
69,Noah Allen,[email],Analyst,Product,2019-08-01
70,Nina Smith,[email],Senior Analyst,Logistics,2021-08-01
71,Eve Anderson,[email],Senior Analyst,Product,2022-08-01
72,Noah Martin,[email],Junior Analyst,IT,2022-08-01
73,Eve Smith,[email],Senior Analyst,Product,2022-08-01
74,Carol Lewis,[email],Junior Analyst,Support,2020-08-01
75,Alice Williams,[email],Senior Analyst,Security,2021-08-01
76,Grace Walker,[email],Senior Analyst,Marketing,2019-08-01
77,Sara Harris,[email],Senior Analyst,Marketing,2024-08-01
78,Sophia Johnson,[email],Senior Analyst,Strategy,2020-08-01
79,Sophia Harris,[email],Senior Analyst,Operations,2024-08-01
80,Raj Martinez,[email],Analyst,Finance,2019-08-01
81,Vikram White,[email],Analyst,Logistics,2023-08-01
82,Sophia Lewis,[email],Junior Analyst,Support,2024-08-01
83,Quinn Garcia,[email],Junior Analyst,Marketing,2020-08-01
84,Noah Jones,[email],Junior Analyst,Sales,2024-08-01
85,Frank Lee,[email],Junior Analyst,Finance,2022-08-01
86,Hank Walker,[email],Junior Analyst,IT,2021-08-01
87,Wendy Anderson,[email],Senior Analyst,HR,2019-08-01
88,Nina Lee,[email],Analyst,Strategy,2023-08-01
89,Grace White,[email],Analyst,IT,2023-08-01
90,Vikram Martin,[email],Analyst,Logistics,2020-08-01
91,Noah Anderson,[email],Analyst,Sales,2021-08-01
92,Noah Brown,[email],Analyst,IT,2024-08-01
93,Jake Hall,[email],Junior Analyst,IT,2023-08-01
94,Tom Anderson,[email],Junior Analyst,Product,2022-08-01
95,Liam Walker,[email],Junior Analyst,Sales,2020-08-01
96,Sophia Hall,[email],Junior Analyst,Logistics,2024-08-01
97,Tom Brown,[email],Junior Analyst,Research,2024-08-01
98,Dan Walker,[email],Analyst,Security,2019-08-01
99,Uma Johnson,[email],Junior Analyst,Research,2019-08-01
100,Olivia Jones,[email],Junior Analyst,Engineering,2024-08-01
